"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Collapsible","Collapsible Depends On","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Unique","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Sales Order-oc_pa_postcode""","Sales Order","Small Text","Postcode","oc_pa_address_2","",0,"","Postcode","","oc_pa_postcode",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_address_2""","Sales Order","Data","Address 2","oc_pa_address_1","",0,"","Address 2","","oc_pa_address_2",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_address_1""","Sales Order","Data","Address 1","oc_pa_tax_id","",0,"","Address 1","","oc_pa_address_1",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_tax_id""","Sales Order","Small Text","Tax ID","oc_pa_company_id","",0,"","Tax ID","","oc_pa_tax_id",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_company_id""","Sales Order","Small Text","Company ID","oc_pa_company","",0,"","Company ID","","oc_pa_company_id",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_company""","Sales Order","Data","Company","oc_pa_lastname","",0,"","Company","","oc_pa_company",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_lastname""","Sales Order","Data","Last Name","oc_pa_firstname","",0,"","Last Name","","oc_pa_lastname",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_firstname""","Sales Order","Data","First Name","oc_pm_code","",0,"","First Name","","oc_pa_firstname",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pm_code""","Sales Order","Small Text","Payment Method Code","oc_pm_title","",0,"","","","oc_pm_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pm_title""","Sales Order","Small Text","Payment Method","oc_payment_settings","",0,"","","","oc_pm_title",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_payment_settings""","Sales Order","Section Break","Opencart Payment Settings","oc_check_totals","",1,"","","","oc_payment_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_check_totals""","Sales Order","Check","Check totals on submit","oc_last_sync_to","",0,"","","","oc_check_totals",0,0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Sales Order-oc_last_sync_to""","Sales Order","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sync_to""","Sales Order","Check","Sync to Opencart","oc_last_sync_from","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_last_sync_from""","Sales Order","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sync_from""","Sales Order","Check","Sync from Opencart","oc_settings_cb","",0,"","","","oc_sync_from",0,0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Sales Order-oc_settings_cb""","Sales Order","Column Break","","oc_total","",0,"","","","oc_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_total""","Sales Order","Data","Total","oc_tax_total","",0,"","","","oc_total",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_tax_total""","Sales Order","Data","Tax","oc_tax_rate_name","",0,"","","","oc_tax_total",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_tax_rate_name""","Sales Order","Data","Tax Type","oc_shipping_total","",0,"","","","oc_tax_rate_name",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_shipping_total""","Sales Order","Data","Shipping","oc_bundle_discount_total","",0,"","","","oc_shipping_total",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_bundle_discount_total""","Sales Order","Data","Bundle Discount","oc_sub_total","",0,"","","","oc_bundle_discount_total",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sub_total""","Sales Order","Data","Sub Total","oc_comment","",0,"","","","oc_sub_total",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_comment""","Sales Order","Long Text","Comment","oc_status","",0,"","Comment","","oc_comment",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_cc_token_id""","Sales Order","Data","CC Token Id","oc_order_id","",0,"","CC Token Id","","oc_cc_token_id",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_initial_transaction_id""","Sales Order","Data","Initial Transaction Id","oc_cc_token_id","",0,"","Initial Transaction Id","","oc_initial_transaction_id",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_have_first_box""","Sales Order","Check","Have First Box","oc_initial_transaction_id","",0,"","","","oc_have_first_box",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_cheque_no""","Sales Order","Data","Cheque No","oc_have_first_box","",0,"","Cheque No","","oc_cheque_no",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_cheque_date""","Sales Order","Date","Cheque Date","oc_cheque_no","",0,"","Cheque Date","","oc_cheque_date",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_status""","Sales Order","Data","Order Status","oc_cheque_date","",0,"","","","oc_status",0,0,0,1,0,"","Awaiting Fulfillment",0,"",0,0,0,0,0,0
"","""Sales Order-oc_order_id""","Sales Order","Data","Opencart Order ID","oc_site","",0,"","Opencart Order ID","","oc_order_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_site""","Sales Order","Link","Opencart Site","oc_is_updating","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_is_auto_processing""","Sales Order","Check","Is Updating","oc_is_updating","",0,"","","","oc_is_auto_processing",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_is_updating""","Sales Order","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_settings""","Sales Order","Section Break","Opencart Settings","packed_items","",1,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-load_items_from_back_order""","Sales Order","Button","Load Items from Back Order","items_section","",0,"","","","load_items_from_back_order",0,0,0,0,0,"","0",0,"",0,0,0,0,0,0
"","""Customer-shipping_rule""","Customer","Link","Shipping Rule","territory","",0,"","Shipping Rule","","shipping_rule",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_last_sync_to""","Customer","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_sync_to""","Customer","Check","Sync to Opencart","oc_last_sync_from","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_last_sync_from""","Customer","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_sync_from""","Customer","Check","Sync from Opencart","oc_settings_cb","",0,"","","","oc_sync_from",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_settings_cb""","Customer","Column Break","","oc_email","",0,"","","","oc_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_email""","Customer","Data","Email","oc_fax","",0,"","Email","","oc_email",0,0,0,0,0,"","",0,"",0,0,0,0,1,0
"","""Customer-oc_fax""","Customer","Data","Fax","oc_telephone","",0,"","Fax","","oc_fax",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_telephone""","Customer","Data","Telephone","oc_lastname","",0,"","Telephone","","oc_telephone",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_lastname""","Customer","Data","Last Name","oc_firstname","",0,"","Last Name","","oc_lastname",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_firstname""","Customer","Data","First Name","oc_guest","",0,"","First Name","","oc_firstname",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_guest""","Customer","Check","Is Guest Customer","oc_customer_id","",0,"","","","oc_guest",0,0,0,1,0,"","0",0,"",0,0,0,0,0,0
"","""Customer-oc_status""","Customer","Check","Status (Enabled/Disabled)","oc_store_id","",0,"","","","oc_status",0,0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Customer-oc_store_id""","Customer","Data","Opencart Store ID","oc_customer_id","",0,"","Opencart Store ID","","oc_store_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_customer_id""","Customer","Data","Opencart Customer ID","oc_site","",0,"","Opencart Customer ID","","oc_customer_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_site""","Customer","Link","Site","oc_is_updating","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-oc_is_updating""","Customer","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Customer-oc_settings""","Customer","Section Break","Opencart Settings","contact_html","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-shipping_rule""","Customer Group","Link","Shipping Rule","is_group","",0,"","Shipping Rule","","shipping_rule",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_customer_group_rule""","Customer Group","Table","Customer Group Rules","oc_settings2","",0,"","Opencart Customer Group Rule","","oc_customer_group_rule",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_settings2""","Customer Group","Section Break","Customer Group Rules","oc_last_sync_to","",0,"","","","oc_settings2",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_last_sync_to""","Customer Group","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_sync_to""","Customer Group","Check","Sync to Opencart","oc_last_sync_from","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_last_sync_from""","Customer Group","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_sync_from""","Customer Group","Check","Sync from Opencart","oc_settings_cb","",0,"","","","oc_sync_from",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_settings_cb""","Customer Group","Column Break","","oc_customer_group_id","",0,"","","","oc_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_customer_group_id""","Customer Group","Data","Opencart Customer Group ID","oc_site","",0,"","","","oc_customer_group_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_site""","Customer Group","Link","Site","oc_is_updating","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer Group-oc_is_updating""","Customer Group","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Customer Group-oc_settings""","Customer Group","Section Break","Opencart Settings","company","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_last_sync_to""","Item Group","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_sync_to""","Item Group","Check","Sync to Opencart","oc_last_sync_from","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_last_sync_from""","Item Group","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_sync_from""","Item Group","Check","Sync from Opencart","oc_settings_cb","",0,"","","","oc_sync_from",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_settings_cb""","Item Group","Column Break","","oc_category_id","",0,"","","","oc_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_category_id""","Item Group","Data","Opencart Category ID","oc_site","",0,"","","","oc_category_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_site""","Item Group","Link","Site","oc_is_updating","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Group-oc_is_updating""","Item Group","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Item Group-oc_settings""","Item Group","Section Break","Opencart Settings","currency_accounts","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_settings_cb""","Item Attribute Value","Column Break","","oc_thumb","",0,"","","","oc_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_thumb""","Item Attribute Value","Data","Image thumb","oc_image","",0,"","","","oc_thumb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_image""","Item Attribute Value","Data","Image","oc_option_value_id","",0,"","","","oc_image",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_option_value_id""","Item Attribute Value","Data","Opencart Option Value ID","oc_site","",0,"","","","oc_option_value_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_site""","Item Attribute Value","Link","Site","oc_is_updating","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_is_updating""","Item Attribute Value","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Item Attribute Value-oc_settings""","Item Attribute Value","Section Break","Opencart Settings","abbr","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_last_sync_to""","Item Attribute","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_sync_to""","Item Attribute","Check","Sync to Opencart","oc_last_sync_from","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_last_sync_from""","Item Attribute","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_sync_from""","Item Attribute","Check","Sync from Opencart","oc_item_settings_cb","",0,"","","","oc_sync_from",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_item_settings_cb""","Item Attribute","Column Break","","oc_option_id","",0,"","","","oc_item_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_option_id""","Item Attribute","Data","Opencart Option ID","oc_site","",0,"","","","oc_option_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_site""","Item Attribute","Link","Site","oc_is_updating","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Attribute-oc_is_updating""","Item Attribute","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
